android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    android.widget.RemoteViews mBigContentView -> d
    android.widget.RemoteViews mHeadsUpContentView -> e
    72:117:void <init>(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean,boolean,boolean,int,java.lang.CharSequence,boolean,java.lang.String,java.util.ArrayList,android.os.Bundle,int,int,android.app.Notification,java.lang.String,boolean,java.lang.String,android.widget.RemoteViews,android.widget.RemoteViews,android.widget.RemoteViews) -> <init>
    121:122:void addAction(android.support.v4.app.NotificationCompatBase$Action) -> a
    126:126:android.app.Notification$Builder getBuilder() -> a
    131:142:android.app.Notification build() -> b
android.support.v4.app.NotificationCompatApi24 -> android.support.v4.b.bb:
    150:161:void addMessagingStyle(android.support.v4.app.NotificationBuilderWithBuilderAccessor,java.lang.CharSequence,java.lang.CharSequence,java.util.List,java.util.List,java.util.List,java.util.List,java.util.List) -> a
android.support.v4.app.NotificationCompatApi24$Builder -> android.support.v4.b.bb$a:
    android.app.Notification$Builder b -> a
    61:110:void <init>(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean,boolean,boolean,int,java.lang.CharSequence,boolean,java.lang.String,java.util.ArrayList,android.os.Bundle,int,int,android.app.Notification,java.lang.String,boolean,java.lang.String,java.lang.CharSequence[],android.widget.RemoteViews,android.widget.RemoteViews,android.widget.RemoteViews) -> <init>
    114:133:void addAction(android.support.v4.app.NotificationCompatBase$Action) -> a
    137:137:android.app.Notification$Builder getBuilder() -> a
    142:142:android.app.Notification build() -> b
android.support.v4.app.NotificationCompatBase -> android.support.v4.b.bc:
    65:67:android.app.Notification add(android.app.Notification,android.content.Context,java.lang.CharSequence,java.lang.CharSequence,android.app.PendingIntent,android.app.PendingIntent) -> a
android.support.v4.app.NotificationCompatBase$Action -> android.support.v4.b.bc$a:
    29:37:void <init>() -> <init>
    int getIcon() -> a
    java.lang.CharSequence getTitle() -> b
    android.app.PendingIntent getActionIntent() -> c
    android.os.Bundle getExtras() -> d
    android.support.v4.app.RemoteInputCompatBase$RemoteInput[] getRemoteInputs() -> g
    boolean getAllowGeneratedReplies() -> e
android.support.v4.app.NotificationCompatBase$Action$Factory -> android.support.v4.b.bc$a$a:
android.support.v4.app.NotificationCompatHoneycomb -> android.support.v4.b.bd:
    30:52:android.app.Notification add(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap) -> a
android.support.v4.app.NotificationCompatIceCreamSandwich -> android.support.v4.b.be:
android.support.v4.app.NotificationCompatIceCreamSandwich$Builder -> android.support.v4.b.be$a:
    android.app.Notification$Builder b -> a
    34:57:void <init>(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean) -> <init>
    61:61:android.app.Notification$Builder getBuilder() -> a
    66:66:android.app.Notification build() -> b
android.support.v4.app.NotificationCompatJellybean -> android.support.v4.b.bf:
    java.lang.Object sExtrasLock -> a
    java.lang.reflect.Field sExtrasField -> b
    boolean sExtrasFieldAccessFailed -> c
    java.lang.Object sActionsLock -> d
    169:175:void addBigTextStyle(android.support.v4.app.NotificationBuilderWithBuilderAccessor,java.lang.CharSequence,boolean,java.lang.CharSequence,java.lang.CharSequence) -> a
    181:190:void addBigPictureStyle(android.support.v4.app.NotificationBuilderWithBuilderAccessor,java.lang.CharSequence,boolean,java.lang.CharSequence,android.graphics.Bitmap,android.graphics.Bitmap,boolean) -> a
    195:203:void addInboxStyle(android.support.v4.app.NotificationBuilderWithBuilderAccessor,java.lang.CharSequence,boolean,java.lang.CharSequence,java.util.ArrayList) -> a
    207:217:android.util.SparseArray buildActionExtrasMap(java.util.List) -> a
    225:253:android.os.Bundle getExtras(android.app.Notification) -> a
    274:282:android.os.Bundle writeActionAndGetExtras(android.app.Notification$Builder,android.support.v4.app.NotificationCompatBase$Action) -> a
    54:58:void <clinit>() -> <clinit>
android.support.v4.app.NotificationCompatJellybean$Builder -> android.support.v4.b.bf$a:
    android.app.Notification$Builder b -> a
    android.os.Bundle mExtras -> b
    java.util.List mActionExtrasList -> c
    android.widget.RemoteViews mContentView -> d
    android.widget.RemoteViews mBigContentView -> e
    70:127:void <init>(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean,boolean,int,java.lang.CharSequence,boolean,android.os.Bundle,java.lang.String,boolean,java.lang.String,android.widget.RemoteViews,android.widget.RemoteViews) -> <init>
    131:132:void addAction(android.support.v4.app.NotificationCompatBase$Action) -> a
    136:136:android.app.Notification$Builder getBuilder() -> a
    140:162:android.app.Notification build() -> b
android.support.v4.app.NotificationCompatKitKat -> android.support.v4.b.bg:
    131:131:android.os.Bundle getExtras(android.app.Notification) -> a
android.support.v4.app.NotificationCompatKitKat$Builder -> android.support.v4.b.bg$a:
    android.app.Notification$Builder b -> a
    android.os.Bundle mExtras -> b
    java.util.List mActionExtrasList -> c
    android.widget.RemoteViews mContentView -> d
    android.widget.RemoteViews mBigContentView -> e
    35:97:void <init>(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean,boolean,boolean,int,java.lang.CharSequence,boolean,java.util.ArrayList,android.os.Bundle,java.lang.String,boolean,java.lang.String,android.widget.RemoteViews,android.widget.RemoteViews) -> <init>
    101:102:void addAction(android.support.v4.app.NotificationCompatBase$Action) -> a
    106:106:android.app.Notification$Builder getBuilder() -> a
    111:126:android.app.Notification build() -> b
android.support.v4.app.RemoteInput -> android.support.v4.b.bh:
    java.lang.String mResultKey -> b
    java.lang.CharSequence mLabel -> c
    java.lang.CharSequence[] mChoices -> d
    boolean mAllowFreeFormInput -> e
    android.os.Bundle mExtras -> f
    android.support.v4.app.RemoteInput$Impl IMPL -> g
    android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory FACTORY -> a
    58:58:java.lang.String getResultKey() -> a
    66:66:java.lang.CharSequence getLabel() -> b
    74:74:java.lang.CharSequence[] getChoices() -> c
    85:85:boolean getAllowFreeFormInput() -> d
    93:93:android.os.Bundle getExtras() -> e
    258:268:void <clinit>() -> <clinit>
android.support.v4.app.RemoteInput$1 -> android.support.v4.b.bi:
    268:268:void <init>() -> <init>
android.support.v4.app.RemoteInput$Impl -> android.support.v4.b.bh$a:
android.support.v4.app.RemoteInput$ImplApi20 -> android.support.v4.b.bh$b:
    245:245:void <init>() -> <init>
android.support.v4.app.RemoteInput$ImplBase -> android.support.v4.b.bh$c:
    220:220:void <init>() -> <init>
android.support.v4.app.RemoteInput$ImplJellybean -> android.support.v4.b.bh$d:
    233:233:void <init>() -> <init>
android.support.v4.app.RemoteInputCompatApi20 -> android.support.v4.b.bj:
    39:52:android.app.RemoteInput[] fromCompat(android.support.v4.app.RemoteInputCompatBase$RemoteInput[]) -> a
android.support.v4.app.RemoteInputCompatBase -> android.support.v4.b.bk:
android.support.v4.app.RemoteInputCompatBase$RemoteInput -> android.support.v4.b.bk$a:
    java.lang.String getResultKey() -> a
    java.lang.CharSequence getLabel() -> b
    java.lang.CharSequence[] getChoices() -> c
    boolean getAllowFreeFormInput() -> d
    android.os.Bundle getExtras() -> e
android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory -> android.support.v4.b.bk$a$a:
android.support.v4.app.RemoteInputCompatJellybean -> android.support.v4.b.bl:
    47:53:android.os.Bundle toBundle(android.support.v4.app.RemoteInputCompatBase$RemoteInput) -> a
    69:76:android.os.Bundle[] toBundleArray(android.support.v4.app.RemoteInputCompatBase$RemoteInput[]) -> a
android.support.v4.app.SharedElementCallback -> android.support.v4.b.bm:
    int MAX_IMAGE_SIZE -> a
    78:78:void onSharedElementStart(java.util.List,java.util.List,java.util.List) -> a
    109:109:void onSharedElementEnd(java.util.List,java.util.List,java.util.List) -> b
    144:144:void onMapSharedElements(java.util.List,java.util.Map) -> a
    44:44:void <clinit>() -> <clinit>
android.support.v4.app.SuperNotCalledException -> android.support.v4.b.bn:
    23:24:void <init>(java.lang.String) -> <init>
android.support.v4.app.TaskStackBuilder -> android.support.v4.b.bo:
    android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl IMPL -> a
    java.util.ArrayList mIntents -> b
    android.content.Context mSourceContext -> c
    122:127:void <init>(android.content.Context) -> <init>
    137:137:android.support.v4.app.TaskStackBuilder create(android.content.Context) -> a
    162:163:android.support.v4.app.TaskStackBuilder addNextIntent(android.content.Intent) -> a
    198:216:android.support.v4.app.TaskStackBuilder addParentStack(android.app.Activity) -> a
    239:250:android.support.v4.app.TaskStackBuilder addParentStack(android.content.ComponentName) -> a
    292:292:java.util.Iterator iterator() -> iterator
    304:305:void startActivities() -> a
    319:333:void startActivities(android.os.Bundle) -> a
    115:120:void <clinit>() -> <clinit>
android.support.v4.app.TaskStackBuilder$SupportParentable -> android.support.v4.b.bo$a:
    android.content.Intent getSupportParentActivityIntent() -> a
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl -> android.support.v4.b.bo$b:
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplBase -> android.support.v4.b.bo$c:
    81:81:void <init>() -> <init>
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplHoneycomb -> android.support.v4.b.bo$d:
    90:90:void <init>() -> <init>
android.support.v4.content.ContextCompat -> android.support.v4.c.a:
    java.lang.Object sLock -> a
    android.util.TypedValue sTempValue -> b
    118:126:boolean startActivities(android.content.Context,android.content.Intent[],android.os.Bundle) -> a
    342:360:android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> a
    379:383:android.content.res.ColorStateList getColorStateList(android.content.Context,int) -> b
    402:406:int getColor(android.content.Context,int) -> c
    49:49:void <clinit>() -> <clinit>
android.support.v4.content.ContextCompatApi21 -> android.support.v4.c.b:
    26:26:android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> a
android.support.v4.content.ContextCompatApi23 -> android.support.v4.c.c:
    27:27:android.content.res.ColorStateList getColorStateList(android.content.Context,int) -> a
    31:31:int getColor(android.content.Context,int) -> b
android.support.v4.content.ContextCompatHoneycomb -> android.support.v4.c.d:
    30:31:void startActivities(android.content.Context,android.content.Intent[]) -> a
android.support.v4.content.ContextCompatJellybean -> android.support.v4.c.e:
    26:27:void startActivities(android.content.Context,android.content.Intent[],android.os.Bundle) -> a
android.support.v4.content.IntentCompat -> android.support.v4.c.f:
    android.support.v4.content.IntentCompat$IntentCompatImpl IMPL -> a
    227:227:android.content.Intent makeMainActivity(android.content.ComponentName) -> a
    85:93:void <clinit>() -> <clinit>
android.support.v4.content.IntentCompat$IntentCompatImpl -> android.support.v4.c.f$a:
    android.content.Intent makeMainActivity(android.content.ComponentName) -> a
android.support.v4.content.IntentCompat$IntentCompatImplBase -> android.support.v4.c.f$b:
    36:36:void <init>() -> <init>
    39:42:android.content.Intent makeMainActivity(android.content.ComponentName) -> a
android.support.v4.content.IntentCompat$IntentCompatImplHC -> android.support.v4.c.f$c:
    65:65:void <init>() -> <init>
    68:68:android.content.Intent makeMainActivity(android.content.ComponentName) -> a
android.support.v4.content.IntentCompat$IntentCompatImplIcsMr1 -> android.support.v4.c.f$d:
    76:76:void <init>() -> <init>
android.support.v4.content.IntentCompatHoneycomb -> android.support.v4.c.g:
    24:24:android.content.Intent makeMainActivity(android.content.ComponentName) -> a
android.support.v4.content.Loader -> android.support.v4.c.h:
    int mId -> a
    android.support.v4.content.Loader$OnLoadCompleteListener mListener -> b
    android.support.v4.content.Loader$OnLoadCanceledListener mOnLoadCanceledListener -> c
    boolean mStarted -> d
    boolean mAbandoned -> e
    boolean mReset -> f
    boolean mContentChanged -> g
    boolean mProcessingChange -> h
    164:169:void registerListener(int,android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    177:184:void unregisterListener(android.support.v4.content.Loader$OnLoadCompleteListener) -> a
